canonical_name,type_code,region,in_cotc,in_ot0,cotc_file_count,ot0_file_count,ot0_has_eff,ot0_has_gd,status,cotc_area_size,ot0_base_size,ot0_eff_size,ot0_gd_size
BB_Atsani_N0_0001_A1,BB,Atsani,True,False,2,0,False,False,cotc_only,251711.0,,,
BB_Atsani_N0_0002_A1,BB,Atsani,True,False,2,0,False,False,cotc_only,441859.0,,,
BB_Danas_N0_1001_A1,BB,Danas,True,False,2,0,False,False,cotc_only,63150.0,,,
BB_Hagupit_N0_0001_A1,BB,Hagupit,True,False,2,0,False,False,cotc_only,618445.0,,,
BB_Hagupit_N0_0001_A2,BB,Hagupit,True,False,2,0,False,False,cotc_only,569436.0,,,
BB_HellCliff_N0_2002_A1,BB,HellCliff,True,True,2,4,True,True,both,720714.0,1505939.0,19141.0,8513.0
BB_HellForest_N0_1001_B1,BB,HellForest,True,True,2,4,True,True,both,529438.0,7215057.0,81831.0,8581.0
BB_Hell_N0_1001_A1,BB,Hell,True,False,2,0,False,False,cotc_only,419800.0,,,
BB_Hell_N0_1001_B1,BB,Hell,True,False,2,0,False,False,cotc_only,484474.0,,,
BB_Hell_N0_1001_C1,BB,Hell,True,False,2,0,False,False,cotc_only,262242.0,,,
BB_Hell_N0_2001_A1,BB,Hell,True,True,2,4,True,True,both,463146.0,2962450.0,16501.0,8635.0
BB_Hell_N0_2001_D1,BB,Hell,True,True,2,3,False,True,both,568613.0,3108788.0,,8255.0
BB_Hell_N0_2001_E1,BB,Hell,True,True,2,3,False,True,both,411495.0,3283576.0,,8718.0
BB_Hell_N0_2001_F1,BB,Hell,True,True,2,4,True,True,both,429188.0,2269035.0,54708.0,8635.0
BB_Krosa_N0_1001_B1,BB,Krosa,True,False,2,0,False,False,cotc_only,245075.0,,,
BB_Krosa_N0_1001_C1,BB,Krosa,True,False,2,0,False,False,cotc_only,118216.0,,,
BB_Krosa_N0_1001_D1,BB,Krosa,True,False,2,0,False,False,cotc_only,740342.0,,,
BB_Krosa_N0_1001_E1,BB,Krosa,True,False,2,0,False,False,cotc_only,513193.0,,,
BB_Krosa_N0_1001_F1,BB,Krosa,True,False,2,0,False,False,cotc_only,401964.0,,,
BB_Krosa_N0_1001_G1,BB,Krosa,True,False,2,0,False,False,cotc_only,461471.0,,,
BB_Krosa_N0_1001_H1,BB,Krosa,True,False,2,0,False,False,cotc_only,347702.0,,,
BB_Krosa_N0_1001_I1,BB,Krosa,True,False,2,0,False,False,cotc_only,174830.0,,,
BB_Other_N0_1001_A1,BB,Other,True,True,2,4,True,True,both,545023.0,2056755.0,32535.0,8737.0
BB_Other_N0_1002_A1,BB,Other,True,True,2,4,True,True,both,454737.0,5187172.0,21009.0,8737.0
BB_Other_N0_1002_G1,BB,Other,False,True,0,3,True,True,ot0_only,,2096804.0,12985.0,7100.0
BB_Other_N0_1003_A1,BB,Other,True,True,2,3,False,True,both,317531.0,3123149.0,,8787.0
BB_Other_N0_1004_A1,BB,Other,True,True,2,3,False,True,both,488549.0,2325155.0,,8787.0
BB_Other_N0_1004_B1,BB,Other,True,True,2,3,False,True,both,509972.0,1656418.0,,8787.0
BB_Other_N0_1005_A1,BB,Other,True,True,2,4,True,True,both,567295.0,3545552.0,32823.0,8737.0
BB_Other_N0_1010_A1,BB,Other,True,True,2,2,False,True,both,9902.0,11727.0,,5365.0
BB_Other_N0_2001_A1,BB,Other,True,True,2,4,True,True,both,515069.0,6891298.0,93838.0,8737.0
BB_Other_N0_2002_A1,BB,Other,True,True,2,4,True,True,both,159083.0,3396095.0,162109.0,8241.0
BB_Other_N0_2002_B1,BB,Other,True,True,2,4,True,True,both,331339.0,3399791.0,50121.0,8241.0
BB_Other_N0_2003_A1,BB,Other,True,True,2,4,True,True,both,493782.0,4188233.0,150995.0,8200.0
BB_Other_N0_2003_B1,BB,Other,True,True,2,4,True,True,both,436577.0,4933378.0,119523.0,8200.0
BB_Other_N0_2005_A1,BB,Other,True,True,2,4,True,True,both,596171.0,3175949.0,13614.0,8737.0
BB_Other_N0_2007_A1,BB,Other,True,True,2,3,True,True,both,248037.0,896013.0,26335.0,9631.0
BB_Other_N0_2007_B1,BB,Other,True,True,2,2,False,True,both,368049.0,536165.0,,5778.0
BB_Other_N0_2007_C1,BB,Other,True,True,2,2,False,True,both,35774.0,88779.0,,5365.0
BB_Other_N0_2007_C2,BB,Other,True,True,2,2,False,True,both,35775.0,88781.0,,5365.0
BB_Other_N0_6001_A1,BB,Other,False,True,0,1,False,False,ot0_only,,384.0,,
BB_Other_N0_6002_A1,BB,Other,False,True,0,1,False,False,ot0_only,,384.0,,
BB_Other_N0_9001_B2,BB,Other,False,True,0,3,True,True,ot0_only,,2383129.0,17691.0,8709.0
BB_Other_N0_9010_A1,BB,Other,False,True,0,2,False,True,ot0_only,,8856439.0,,8250.0
BB_Plain_N0_0003_B1,BB,Plain,True,False,2,0,False,False,cotc_only,676993.0,,,
BB_Plain_N0_0004_A1,BB,Plain,True,False,2,0,False,False,cotc_only,726779.0,,,
BB_Plain_N0_0005_A1,BB,Plain,True,False,2,0,False,False,cotc_only,716955.0,,,
BB_QPSCity_N0_1001_C1,BB,QPSCity,True,False,2,0,False,False,cotc_only,846125.0,,,
BB_QPSCity_N0_1003_A1,BB,QPSCity,True,False,2,0,False,False,cotc_only,67450.0,,,
BB_QPSCity_N0_2001_C1,BB,QPSCity,True,False,2,0,False,False,cotc_only,135054.0,,,
BB_QPSCity_N0_2001_C2,BB,QPSCity,True,False,2,0,False,False,cotc_only,41398.0,,,
BB_QPSCity_N0_2001_C3,BB,QPSCity,True,False,2,0,False,False,cotc_only,184527.0,,,
BB_QPSDesert_N0_1001_A2,BB,QPSDesert,True,False,2,0,False,False,cotc_only,651110.0,,,
BB_QPSForest_N0_1001_A1,BB,QPSForest,True,False,2,0,False,False,cotc_only,1105718.0,,,
BB_QPSMount_N0_1001_C1,BB,QPSMount,True,False,2,0,False,False,cotc_only,1210124.0,,,
BB_QPSOther_N0_1002_A1,BB,QPSOther,True,False,2,0,False,False,cotc_only,44789.0,,,
BB_QPSSea_N0_1001_B1,BB,QPSSea,True,False,2,0,False,False,cotc_only,339981.0,,,
BB_QPSSnow_N0_1001_A2,BB,QPSSnow,True,False,2,0,False,False,cotc_only,801750.0,,,
BB_QPSWilderness_N0_1002_C1,BB,QPSWilderness,True,False,2,0,False,False,cotc_only,749479.0,,,
BB_Sea_N0_1001_D1,BB,Sea,True,True,2,4,True,True,both,502879.0,8136011.0,9291.0,8601.0
BB_Snow_N0_2003_B1,BB,Snow,True,True,2,4,True,True,both,416069.0,539955.0,30570.0,5334.0
DB_AutoDun_N0_1001_A1,DB,AutoDun,True,False,2,0,False,False,cotc_only,561911.0,,,
DB_Cliff_N0_1003_B1,DB,Cliff,False,True,0,3,False,True,ot0_only,,10069687.0,,8759.0
DB_Heaven_N0_1001_A1,DB,Heaven,True,True,2,3,True,True,both,1922190.0,9610191.0,54023.0,8319.0
DB_Heaven_N0_1001_B1,DB,Heaven,True,True,2,3,True,True,both,774578.0,6090912.0,93995.0,5809.0
DB_Heaven_N0_1001_B2,DB,Heaven,True,True,2,3,True,True,both,965027.0,3856597.0,176760.0,5809.0
DB_Heaven_N0_1001_C1,DB,Heaven,True,True,2,3,True,True,both,1311744.0,7952910.0,38209.0,5396.0
DB_HellCliff_N0_2001_A1,DB,HellCliff,True,True,2,4,True,True,both,776597.0,1439582.0,22953.0,8513.0
DB_HellMount_N0_2001_A1,DB,HellMount,True,True,2,3,False,True,both,548296.0,3245225.0,,5489.0
DB_HellMount_N0_2001_B1,DB,HellMount,True,True,2,3,False,True,both,640497.0,5472836.0,,9256.0
DB_Hell_N0_0001_A1,DB,Hell,True,True,2,3,False,True,both,334035.0,5335025.0,,8635.0
DB_Hell_N0_0002_A1,DB,Hell,True,True,2,3,False,True,both,578696.0,5556503.0,,8222.0
DB_Other_N0_5001_A1,DB,Other,True,False,2,0,False,False,cotc_only,596500.0,,,
DB_Other_N0_9001_A1,DB,Other,False,True,0,3,True,True,ot0_only,,7391481.0,46379.0,819665.0
DB_Other_N0_9001_A2,DB,Other,False,True,0,3,True,True,ot0_only,,4048903.0,55626.0,5365.0
DB_Other_N0_9001_B1,DB,Other,False,True,0,3,True,True,ot0_only,,9830455.0,15185.0,8709.0
DB_Plain_N0_0001_H1,DB,Plain,True,True,2,1,False,False,both,374777.0,384.0,,
DB_Plain_N0_0002_A1,DB,Plain,True,False,2,0,False,False,cotc_only,726477.0,,,
DB_Plain_N0_0004_A1,DB,Plain,True,False,2,0,False,False,cotc_only,644237.0,,,
DB_Plain_N0_0004_C1,DB,Plain,True,False,2,0,False,False,cotc_only,817264.0,,,
DB_QPSCity_N0_1001_A1,DB,QPSCity,True,False,2,0,False,False,cotc_only,760845.0,,,
DB_QPSCity_N0_1003_A1,DB,QPSCity,True,False,2,0,False,False,cotc_only,896349.0,,,
