filename,category,file_size_bytes,object_count,has_levelsequence,has_moviescene,num_transform_tracks,num_color_tracks,num_float_tracks
Seq_STitle_Time,Title,503470,63,True,True,2,1,6
Seq_STitle_Time_2,Title,502573,63,True,True,2,1,6
BP_Seq_TimeZoneChange_Fld_Sea_A_EV_2056,BP,42957,8,False,False,0,0,0
BP_Seq_TimeZoneChange_Nakri_A,BP,41561,8,False,False,0,0,0
BP_Seq_TimeZoneChange_Oth_EvGacha_A,BP,42391,8,False,False,0,0,0
BP_Seq_TimeZoneChange_Sea_EvPht_A,BP,42123,8,False,False,0,0,0
BP_Seq_TimeZoneChange_Twn_Cty_A_EV_2052,BP,42938,8,False,False,0,0,0
Seq_TimeZoneChange_BB_Krosa_N0_1001_I1,Battle,365507,166,True,True,0,0,0
Seq_TimeZoneChange_Dgn_Sea_CultFacility_Rooftop_Battle,Battle,82880,20,True,True,1,0,0
Seq_TimeZoneChange_Dng_Cave_A_Battle,Battle,60515,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Curse_Cave_A_Battle_A,Battle,86687,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Curse_Cave_A_Battle_B,Battle,86674,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Curse_Cave_B_Battle,Battle,75853,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Curse_Cave_B_Boss_Battle,Battle,76068,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Danas_Edlus_A_BossBattle,Battle,45053,13,True,True,0,0,0
Seq_TimeZoneChange_Dng_Forest_A_Battle,Battle,54456,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Island_Jungle_Battle,Battle,96343,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Mansion_A_AllNight_Battle,Battle,52461,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Mansion_A_Battle_A,Battle,54575,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Mansion_A_Battle_B,Battle,54565,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Mansion_A_Battle_B_Cocoon,Battle,100610,16,True,True,0,0,0
Seq_TimeZoneChange_Dng_Mansion_CultFacility_AllNight_Battle,Battle,67646,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Prison_A_Battle,Battle,60608,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Ruin_A_BloodTemple_Battle,Battle,88013,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Ruin_B_Battle,Battle,89164,10,True,True,0,0,0
Seq_TimeZoneChange_Dng_Snw_A_Battle,Battle,111007,13,True,True,0,0,0
Seq_TimeZoneChange_Dng_Snw_B_Battle,Battle,89964,13,True,True,0,0,0
Seq_TimeZoneChange_Fld_Cty_A_Battle,Battle,96091,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Cty_A_IndoorTwn_DesertedVillage_Battle,Battle,93217,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Dst_A_Battle,Battle,108215,13,True,True,0,0,0
Seq_TimeZoneChange_Fld_Dst_A_Battle_A,Battle,86004,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Dst_A_Battle_B,Battle,107407,13,True,True,0,0,0
Seq_TimeZoneChange_Fld_Dst_A_Battle_C,Battle,108447,13,True,True,0,0,0
Seq_TimeZoneChange_Fld_Fst_A_Ev00_Battle,Battle,110628,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Fst_A_Indoor_Battle,Battle,110412,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Fst_A_Rain_Battle,Battle,111208,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Fst_A_Rain_BossBattle,Battle,111388,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Isd_A_Battle,Battle,101459,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Mnt_A_Battle,Battle,99531,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Mnt_A_Cave_Battle,Battle,100833,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Sea_A_Battle,Battle,99571,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Sea_IsolatedIsland_A_Battle,Battle,86203,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Snw_A_Battle,Battle,60426,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Wld_A_IndoorTwn_Battle,Battle,116321,13,True,True,0,0,0
Seq_TimeZoneChange_Fld_Wld_A_Mountain_Top_Battle,Battle,107012,10,True,True,0,0,0
Seq_TimeZoneChange_Fld_Wld_A_Ridge_Battle,Battle,115218,13,True,True,0,0,0
Seq_TimeZoneChange_QPS_Darkness_Battle,Battle,77247,10,True,True,0,0,0
Seq_TimeZoneChange_Scaffold_A_Battle,Battle,53749,10,True,True,0,0,0
Seq_TimeZoneChange_Twn_Cty_C_Battle,Battle,121580,13,True,True,0,0,0
Seq_TimeZoneChange_Twn_Cty_C_OuterWall_Battle,Battle,112492,10,True,True,0,0,0
Seq_TimeZoneChange_Twn_Fst_A_Battle,Battle,124155,13,True,True,0,0,0
Seq_TimeZoneChange_Twn_Isd_A_Battle,Battle,137817,13,True,True,0,0,0
Seq_TimeZoneChange_Twn_Mnt_2_1_C_Battle,Battle,33004,10,True,True,0,0,0
Seq_TimeZoneChange_Twn_Mnt_2_1_C_Battle_Nakri,Battle,33288,10,True,True,0,0,0
Seq_TimeZoneChange_Twn_Mnt_A_Battle,Battle,109828,13,True,True,0,0,0
Seq_TimeZoneChange_Twn_Sea_B_Battle,Battle,115928,13,True,True,0,0,0
Seq_TimeZoneChange_Twn_Sea_B_Battle_CultFacility,Battle,86105,10,True,True,0,0,0
