asset_path,in_degree,out_degree,total_degree,folder
Game/Character/_common/Material/MI_DefaultLitSpriteMaterial_Enm_M,4025,3,4028,Character
Game/Map/Resource/Environment/CubeMap/EnTX_Dummy,2644,0,2644,Map
Game/Map/Resource/BP/BP_MapEditor/BP_ME_Mount/Texture/MmeTX_Mount_Grd_SmallRock_no,2550,0,2550,Map
Game/Map/Resource/BP/BP_MapEditor/BP_ME_Mount/Texture/MmeTX_Mount_Grd_SmallRock_cl,2548,0,2548,Map
Game/Character/_common/Material/MI_DefaultLitSpriteMaterial_Enm_S,2415,3,2418,Character
Game/Character/_common/Material/MI_DefaultLitSpriteMaterial_Enm_L,2228,3,2231,Character
Game/Local/DataBase/Map/MapListTable,0,1658,1658,Local
Game/Object/Resource/_Common/Material/M_QPMain,1528,3,1531,Object
Game/Character/_common/Material/QP_DefaultLitSpriteMaterial,1469,4,1473,Character
Game/Effect/Resource/V1_0_0/Textures/FxTx_nullAlpha_A,1268,0,1268,Effect
Game/UI/Battle/Texture/Textures/Icon,1234,0,1234,UI
Game/Effect/Resource/V1_0_0/Textures/FxTx_nullnml_A,1126,0,1126,Effect
Game/Effect/Resource/V1_0_0/Textures/FxTx_nullcolor_B,1061,0,1061,Effect
Game/Local/DataBase/Gacha/GachaPictureList,0,762,762,Local
Game/Character/Material/ChrMi_MJSprite,712,1,713,Character
Game/Environment/Resource/Object/EnvObj_Box/Texture/EnvObjTX_Box_A_cl,661,0,661,Environment
Game/Environment/Resource/Object/EnvObj_Box/Texture/EnvObjTX_Box_A_no,635,0,635,Environment
Game/Local/DataBase/Sound/SoundSheetList,0,623,623,Local
Game/Map/Resource/Environment/LensFlares/Texture/FxTX_Env_LensFlaresShape_01,620,0,620,Map
Game/Effect/Resource/V1_0_0/Materials/Mii/QP_FxMii_GpuSpark_A,614,3,617,Effect
Game/Geometry/Meshes/1M_Cube,590,1,591,Geometry
Game/Object/Resource/_Common/Texture/T_DummyMask,565,0,565,Object
Game/Map/Resource/Environment/FogSheet/M_FogSheet_Master_INST,558,2,560,Map
Game/Effect/Resource/V1_0_0/Materials/Mii/FxMii_FireParticle_B,551,8,559,Effect
Game/Map/Resource/Environment/FogSheet/T_TilingNoise03_M,550,0,550,Map
Game/UI/Common/Texture/Textures/Icon,540,0,540,UI
Game/UI/Font/FONT_KS_NewCinema,513,4,517,UI
Game/Object/Resource/V1_0_0/Obj/Obj_Common/Material/ObjMI_Objects_A,492,6,498,Object
Game/Effect/Resource/V1_0_0/Materials/Mii/FxMii_Spark_A,483,5,488,Effect
Game/Object/Resource/_Common/Texture/T_DummyColor,487,0,487,Object
Game/Effect/Resource/V1_0_0/Materials/Mii/FxMii_FireParticle_A,479,8,487,Effect
Game/Object/Resource/V1_0_0/Obj/Obj_Cube/StaticMesh/ObjMD_Plane_A,458,1,459,Object
Game/Map/Resource/Environment/Godray/Texture/T_GodRay_Mask01,454,0,454,Map
Game/Level/Area/V1_0_0/QPSSea/Map_TP_QPSSea_N0_1001_A1,1,449,450,Level
Game/Map/Resource/Environment/Godray/Texture/T_TilingNoise02_M,445,0,445,Map
Game/Level/Persistent,435,8,443,Level
Game/CurveData/Color/EnemyBoostSelectedBlink,441,0,441,CurveData
Game/CurveData/Color/AutoDungeonFieldEnemyBlink,440,0,440,CurveData
Game/CurveData/Float/0_1_Curve_A,434,0,434,CurveData
Game/Level/Area/V1_0_0/QPSCity/Map_TP_QPSCity_N0_1001_A1,1,428,429,Level
Game/Map/Resource/Environment/Godray/M_GodRay_Animated,424,3,427,Map
