condition_id,total_uses,uses_tactical_list,uses_tactical_action,uses_skill_cond,uses_battle_event,uses_battle_abort,unique_enemies,unique_enemy_groups,unique_skills,param_min,param_max,param_median,top_param,top_param_count,top_ailment_filter,top_ailment_count,top_subsystem
2,5000,5000,0,0,0,0,3991,0,0,0,75,65.0,65,3524,20,1,TacticalList
1,5000,5000,0,0,0,0,3791,0,0,1,100,65.0,65,3300,0,0,TacticalList
600,3335,1659,150,1526,0,0,645,0,701,0,1,0,0,3333,121,481,TacticalList
10712,3056,2004,972,16,49,15,320,33,44,1,99,3.0,3,645,0,0,TacticalList
709,2325,2325,0,0,0,0,1575,0,0,0,100,0,0,2318,0,0,TacticalList
10100,2020,2020,0,0,0,0,1632,0,0,0,50,0.0,0,1994,0,0,TacticalList
10302,1745,1740,5,0,0,0,753,0,1,0,50,0,0,1742,108,2,TacticalList
604,1413,1228,15,170,0,0,319,0,78,0,0,0,0,1413,106,331,TacticalList
640,1404,865,199,340,0,0,511,0,216,0,1,0.0,0,1403,43,248,TacticalList
800,1365,1181,0,34,150,0,718,113,7,1,14,1,1,891,0,0,TacticalList
10713,1330,916,408,0,6,0,132,2,28,0,99,9.0,3,242,0,0,TacticalList
10301,1197,1197,0,0,0,0,536,0,0,0,3,0,0,1195,108,1,TacticalList
10500,1164,156,1008,0,0,0,20,0,56,0,0,0.0,0,1164,0,0,TacticalActionList
500,1158,1043,72,15,28,0,435,8,47,0,4,1.0,1,950,0,0,TacticalList
10002,1127,1101,26,0,0,0,504,0,3,0,4,0,0,1048,0,0,TacticalList
10300,853,852,1,0,0,0,817,0,0,0,100,0,0,836,0,0,TacticalList
10834,711,0,0,711,0,0,0,0,348,0,0,0,0,711,0,0,SkillConditionList
616,706,654,52,0,0,0,224,0,18,0,4,0.0,0,661,6,261,TacticalList
501,700,556,76,66,2,0,277,2,79,1,44,2.0,2,602,0,0,TacticalList
624,610,75,45,490,0,0,99,0,282,0,0,0.0,0,610,2,154,SkillConditionList
10715,577,474,6,97,0,0,173,0,85,2,20,6,5,143,0,0,TacticalList
801,558,418,5,89,34,12,171,31,47,1,30,6.0,2,73,43,1,TacticalList
10200,541,447,94,0,0,0,226,0,30,0,1,0,0,282,0,0,TacticalList
10714,541,0,0,541,0,0,0,0,153,1,8,2,1,261,0,0,SkillConditionList
641,536,321,215,0,0,0,237,0,38,0,0,0.0,0,536,106,149,TacticalList
701,529,529,0,0,0,0,180,0,0,0,15,2,1,181,0,0,TacticalList
10711,523,523,0,0,0,0,444,0,0,0,15,0,0,514,0,0,TacticalList
10727,497,0,0,497,0,0,4,0,185,1,9,6,6,226,1516,158,SkillConditionList
10202,480,478,2,0,0,0,284,0,2,0,26,5.0,4,101,0,0,TacticalList
10705,451,447,4,0,0,0,322,0,2,0,10019,1,1,363,0,0,TacticalList
622,424,424,0,0,0,0,271,0,0,0,0,0.0,0,424,0,0,TacticalList
628,417,8,0,409,0,0,12,0,135,0,0,0,0,417,419,140,SkillConditionList
10723,403,0,0,403,0,0,10,0,133,0,0,0,0,403,453,164,SkillConditionList
10400,347,305,42,0,0,0,133,0,19,0,2,0,0,180,0,0,TacticalList
631,327,327,0,0,0,0,170,0,0,0,0,0,0,327,0,0,TacticalList
644,261,104,157,0,0,0,107,0,37,0,4,0,0,255,20,118,TacticalActionList
10401,250,246,4,0,0,0,104,0,2,0,5,1.0,1,114,0,0,TacticalList
11,241,155,0,0,83,3,102,52,0,0,100,50,50,83,0,0,TacticalList
10307,225,225,0,0,0,0,9,0,0,0,0,0,0,225,0,0,TacticalList
700,204,204,0,0,0,0,93,0,0,0,4,1.0,1,93,0,0,TacticalList
10728,194,0,0,194,0,0,3,0,94,0,8,5.0,5,147,1516,151,SkillConditionList
407,193,156,0,37,0,0,35,0,31,1,14,7,7,92,0,0,TacticalList
10805,190,190,0,0,0,0,34,0,0,1,7,2.0,1,87,0,0,TacticalList
10725,189,0,0,189,0,0,0,0,88,0,0,0,0,189,0,0,SkillConditionList
406,160,159,0,0,1,0,38,1,0,1,13,6.0,6,92,0,0,TacticalList
646,159,89,62,8,0,0,85,0,16,0,0,0,0,159,43,48,TacticalList
309,158,133,0,25,0,0,53,0,7,0,9,3.0,3,61,0,0,TacticalList
110,158,0,0,158,0,0,0,0,137,1,5,3.0,3,95,0,0,SkillConditionList
10833,142,0,0,142,0,0,0,0,62,0,0,0.0,0,142,0,0,SkillConditionList
10832,140,0,0,140,0,0,0,0,60,0,0,0.0,0,140,0,0,SkillConditionList
10303,138,138,0,0,0,0,85,0,0,0,5,0.0,0,135,0,0,TacticalList
10800,137,0,0,137,0,0,0,0,38,0,14,12,12,121,0,0,SkillConditionList
618,130,122,8,0,0,0,124,0,1,0,4,0.0,0,124,0,0,TacticalList
10001,129,125,4,0,0,0,88,0,3,1,6,3,2,40,0,0,TacticalList
7,124,124,0,0,0,0,26,0,0,60,100,100.0,100,104,0,0,TacticalList
10786,120,0,0,120,0,0,0,0,72,1,8,4.0,4,49,487,44,SkillConditionList
10891,120,0,0,120,0,0,0,0,20,1,6,3.5,1,20,0,0,SkillConditionList
